block,inflation,stakingRatio,bondedAmount,totalSupply
0.0,0.1,0.6,500000000.0,1000000000.0
52596.0,0.10027480820872592,0.6,500500896.024085,1000834826.7068021
105192.0,0.1005494814170094,0.6,501003586.2093221,1001672643.6821911
157788.0,0.10082401936828206,0.6,501508073.68308485,1002513456.1384624
210384.0,0.10109842180699151,0.6,502014361.58472717,1003357269.3078663
262980.0,0.10137268847860195,0.6,502522453.065606,1004204088.44267
315576.0,0.1016468191295942,0.6,503032351.289114,1005053918.8151814
368172.0,0.1019208135074678,0.6,503544059.43070483,1005906765.7178353
420768.0,0.10219467136073987,0.6,504057580.67795694,1006762634.4632003
473364.0,0.10246839243894736,0.6,504572918.2304557,1007621530.384031
525960.0,0.10274197649264782,0.6,505090075.30004287,1008483458.8333414
578556.0,0.10301542327341767,0.6,505609055.110698,1009348425.1844316
631152.0,0.10328873253385651,0.6,506129860.89859575,1010216434.8309286
683748.0,0.1035619040275862,0.6,506652495.91214705,1011087493.1868436
736344.0,0.10383493750925024,0.6,507176963.4120204,1011961605.6866312
788940.0,0.10410783273451663,0.6,507703266.6711638,1012838777.7852001
841536.0,0.1043805894600762,0.6,508231408.97484714,1013719014.958004
894132.0,0.10465320744364551,0.6,508761393.62068367,1014602322.7010628
946728.0,0.10492568644396613,0.6,509293223.91865444,1015488706.5310287
999324.0,0.10519802622080465,0.6,509826903.19114965,1016378171.9851863
1051920.0,0.10547022653495494,0.6,510362434.77298397,1017270724.6215763
1104516.0,0.10574228714823802,0.6,510899822.0114375,1018166370.0189974
1157112.0,0.10601420782350189,0.6,511439068.26627696,1019065113.7770607
1209708.0,0.10628598832462335,0.6,511980176.9097888,1019966961.5162423
1262304.0,0.10655762841650661,0.6,512523151.3268067,1020871918.8779385
1314900.0,0.10682912786508825,0.6,513067994.91474617,1021779991.5245036
1367496.0,0.10710048643732761,0.6,513614711.0836271,1022691185.1393049
1420092.0,0.10737170390122043,0.6,514163303.2561093,1023605505.426774
1472688.0,0.10764278002579078,0.6,514713774.86752087,1024522958.1124434
1525284.0,0.10791371458109437,0.6,515266129.3658872,1025443548.9430513
1577880.0,0.10818450733821731,0.6,515820370.21196246,1026367283.6865082
1630476.0,0.10845515806927795,0.6,516376500.87926096,1027294168.1320046
1683072.0,0.10872566654742777,0.6,516934524.85408145,1028224208.0900425
1735668.0,0.10899603254684913,0.6,517494445.6355559,1029157409.3924974
1788264.0,0.10926625584275959,0.6,518056266.7356539,1030093777.8926597
1840860.0,0.10953633621140808,0.6,518619991.67923164,1031033319.465294
1893456.0,0.1098062734300786,0.6,519185624.0040621,1031976040.0066751
1946052.0,0.11007606727708857,0.6,519753167.2608522,1032921945.4346769
1998648.0,0.1103457175317907,0.6,520322625.01329833,1033871041.6887511
2051244.0,0.11061522397457198,0.6,520894000.83809096,1034823334.7300752
2103840.0,0.11088458638685285,0.6,521467298.3249666,1035778830.5415314
2156436.0,0.11115380455109153,0.6,522042521.07673115,1036737535.1278028
2209032.0,0.11142287825078079,0.6,522619672.7092851,1037699454.5153929
2261628.0,0.11169180727044897,0.6,523198756.8516727,1038664594.7527055
2314224.0,0.11196059139566122,0.6,523779777.14609873,1039632961.9100733
2366820.0,0.11222923041301834,0.6,524362737.24796313,1040604562.0798434
2419416.0,0.11249772411015733,0.6,524947640.82589966,1041579401.3764019
2472012.0,0.11276607227575394,0.6,525534491.56180245,1042557485.9362414
2524608.0,0.1130342746995196,0.6,526123293.15086627,1043538821.9180086
2577204.0,0.11330233117220151,0.6,526714049.3016059,1044523415.5025717
2629800.0,0.11357024148558581,0.6,527306763.73589784,1045511272.8930533
2682396.0,0.11383800543249632,0.6,527901440.1890134,1046502400.3149139
2734992.0,0.11410562280679337,0.6,528498082.4096529,1047496804.0159762
2787588.0,0.11437309340337633,0.6,529096694.1599695,1048494490.2665081
2840184.0,0.11464041701818058,0.6,529697279.2156167,1049495465.359256
2892780.0,0.11490759344818091,0.6,530299841.3657905,1050499735.6095381
2945376.0,0.11517462249138938,0.6,530904384.4131845,1051507307.3551955
2997972.0,0.11544150394685684,0.6,531510912.1741471,1052518186.9568028
3050568.0,0.115708237614672,0.6,532119428.47863764,1053532380.7976184
3103164.0,0.1159748232959608,0.6,532729937.1702721,1054549895.2836757
3155760.0,0.1162412607928884,0.6,533342442.10636294,1055570736.8438268
3208356.0,0.11650754990865848,0.6,533956947.15795106,1056594911.9298099
3260952.0,0.11677369044751139,0.6,534573456.2098433,1057622427.0162922
3313548.0,0.11703968221472898,0.6,535191973.16064054,1058653288.6009601
3366144.0,0.11730552501662782,0.6,535812501.9227812,1059687503.2045292
3418740.0,0.11757121866056504,0.6,536435046.422569,1060725077.3708478
3471336.0,0.11783676295493359,0.6,537059610.6002057,1061766017.666912
3523932.0,0.11810215770916589,0.6,537686198.4098457,1062810330.6829687
3576528.0,0.11836740273373367,0.6,538314813.8195913,1063858023.0325358
3629124.0,0.11863249784014489,0.6,538945460.811567,1064909101.3524979
3681720.0,0.11889744284094568,0.6,539578143.3819525,1065963572.3031316
3734316.0,0.11916223754972077,0.6,540212865.5409746,1067021442.5681709
3786912.0,0.11942688178109112,0.6,540849631.313012,1068082718.854902
3839508.0,0.11969137535071558,0.6,541488444.7365547,1069147407.8941401
3892104.0,0.119955718075291,0.6,542129309.8643105,1070215516.4403917
3944700.0,0.12021990977255097,0.6,542772230.7631845,1071287051.2718517
3997296.0,0.12048395026126675,0.6,543417211.5143545,1072362019.1904827
4049892.0,0.12074783936124521,0.6,544064256.2133003,1073440427.0220623
4102488.0,0.12101157689333121,0.6,544713368.9698176,1074522281.6162527
4155084.0,0.12127516267940486,0.6,545364553.908073,1075607589.846683
4207680.0,0.12153859654238282,0.6,546017815.1666434,1076696358.6109676
4260276.0,0.12180187830621855,0.6,546673156.8985435,1077788594.8307989
4312872.0,0.12206500779589972,0.6,547330583.2712615,1078884305.4519958
4365468.0,0.1223279848374512,0.6,547990098.4668078,1079983497.4445763
4418064.0,0.12259080925793159,0.6,548651706.6817496,1081086177.8028126
4470660.0,0.12285348088543527,0.6,549315412.1272303,1082192353.5452857
4523256.0,0.12311599954909096,0.6,549981219.0290322,1083302031.7149565
4575852.0,0.12337836507906177,0.6,550649131.6276026,1084415219.3792427
4628448.0,0.12364057730654465,0.6,551319154.1780981,1085531923.630031
4681044.0,0.12390263606377627,0.6,551991290.9503938,1086652151.5838535
4733640.0,0.12416454118400921,0.6,552665546.2291677,1087775910.3818023
4786236.0,0.12442629250154603,0.6,553341924.3139036,1088903207.1896968
4838832.0,0.12468788985171615,0.6,554020429.5189557,1090034049.1981144
4891428.0,0.12494933307088174,0.6,554701066.1735595,1091168443.6224477
4944024.0,0.1252106219964367,0.6,555383838.6218874,1092306397.7030194
4996620.0,0.12547175646680556,0.6,556068751.2230808,1093447918.7050226
5049216.0,0.1257327363214447,0.6,556755808.3513138,1094593013.9187427
5101812.0,0.12599356140084128,0.6,557445014.3957869,1095741690.6595347
5154408.0,0.1262542315465112,0.6,558136373.7608094,1096893956.2678914
5207004.0,0.1265147466010014,0.6,558829890.8658022,1098049818.1095421
5259600.0,0.1267751064078877,0.6,559525570.1453658,1099209283.575488
5312196.0,0.12703531081177388,0.6,560223416.0493209,1100372360.0820692
5364792.0,0.12729535965829397,0.6,560923433.0427096,1101539055.0710459
5417388.0,0.12755525279410773,0.6,561625625.6058857,1102709376.0096314
5469984.0,0.12781499006690258,0.6,562329998.2345313,1103883330.3907075
5522580.0,0.12807457132539318,0.6,563036555.439688,1105060925.7326393
5575176.0,0.1283339964193205,0.6,563745301.7478145,1106242169.5795279
5627772.0,0.1285932651994515,0.6,564456241.7008238,1107427069.5012093
5680368.0,0.12885237751757628,0.6,565169379.856112,1108615633.0933535
5732964.0,0.12911133322651094,0.6,565884720.7866204,1109807867.9775329
5785560.0,0.12937013218009633,0.6,566602269.0808464,1111003781.8012464
5838156.0,0.12962877423319577,0.6,567322029.3429192,1112203382.2380366
5890752.0,0.12988725924169456,0.6,568044006.192619,1113406676.987537
5943348.0,0.1301455870625011,0.6,568768204.265421,1114613673.7755404
5995944.0,0.13040375755354625,0.6,569494628.2125399,1115824380.354083
6048540.0,0.13066177057377895,0.6,570223282.7009861,1117038804.5014927
6101136.0,0.1309196259831709,0.6,570954172.4135815,1118256954.0224817
6153732.0,0.13117732364271353,0.6,571687302.0490254,1119478836.74818
6206328.0,0.1314348634144147,0.6,572422676.3218918,1120704460.5362997
6258924.0,0.13169224516130276,0.6,573160299.962748,1121933833.271065
6311520.0,0.1319494687474226,0.6,573900177.7181413,1123166962.8633845
6364116.0,0.13220653403783506,0.6,574642314.3506504,1124403857.250896
6416712.0,0.13246344089862078,0.6,575386714.6389297,1125644524.3980322
6469308.0,0.13272018919687167,0.6,576133383.3777739,1126888972.296103
6521904.0,0.13297677880069655,0.6,576882325.3781282,1128137208.96337
6574500.0,0.1332332095792172,0.6,577633545.4671547,1129389242.4450758
6627096.0,0.1334894814025681,0.6,578387048.4882615,1130645080.8135817
6679692.0,0.13374559414189896,0.6,579142839.3011626,1131904732.1684191
6732288.0,0.13400154766936742,0.6,579900922.7819058,1133168204.6363518
6784884.0,0.1342573418581448,0.6,580661303.8229337,1134435506.3713892
6837480.0,0.13451297658241002,0.6,581423987.3331112,1135706645.5550206
6890076.0,0.1347684517173549,0.6,582188978.2377864,1136981630.396145
6942672.0,0.1350237671391754,0.6,582956281.4787982,1138260469.1311696
6995268.0,0.13527892272507744,0.6,583725902.014579,1139543170.024141
7047864.0,0.1355339183532726,0.6,584497844.820157,1140829741.3667765
7100460.0,0.13578875390298054,0.6,585272114.8872194,1142120191.4785368
7153056.0,0.13604342925442311,0.6,586048717.2241441,1143414528.7067497
7205652.0,0.13629794428882774,0.6,586827656.8560622,1144712761.4266112
7258248.0,0.13655229888842405,0.6,587608938.8248874,1146014898.0413172
7310844.0,0.13680649293644667,0.6,588392568.1893661,1147320946.982128
7363440.0,0.13706052631712864,0.6,589178550.0251422,1148630916.7084165
7416036.0,0.13731439891570632,0.6,589966889.4247706,1149944815.7077942
7468632.0,0.1375681106184122,0.6,590757591.4977825,1151262652.496144
7521228.0,0.1378216613124817,0.6,591550661.3707378,1152584435.6177404
7573824.0,0.13807505088614486,0.6,592346104.1872514,1153910173.6451404
7626420.0,0.13832827922862986,0.6,593143925.1080629,1155239875.1798275
7679016.0,0.13858134623015914,0.6,593944129.3110688,1156573548.8514972
7731612.0,0.1388342517819524,0.6,594746721.9913611,1157911203.3186586
7784208.0,0.1390869957762219,0.6,595551708.3613081,1159252847.2685752
7836804.0,0.13933957810617298,0.6,596359093.6505728,1160598489.4173546
7889400.0,0.1395919986660031,0.6,597168883.1061586,1161948138.5099998
7941996.0,0.1398442573508998,0.6,597981081.9924812,1163301803.320542
7994592.0,0.14009635405704113,0.6,598795695.5913776,1164659492.6520536
8047188.0,0.14034828868159152,0.6,599612729.202217,1166021215.336787
8099784.0,0.14060006112271034,0.6,600432188.1418816,1167386980.2362254
8152380.0,0.14085167127953657,0.6,601254077.7448504,1168756796.2411675
8204976.0,0.14110311905219733,0.6,602078403.3632438,1170130672.2718341
8257572.0,0.14135440434180338,0.6,602905170.3668796,1171508617.2778919
8310168.0,0.14160552705044882,0.6,603734384.1433005,1172890640.2385948
8362764.0,0.1418564870812139,0.6,604566050.0978467,1174276750.1628478
8415360.0,0.1421072843381561,0.6,605400173.6536754,1175666956.0892258
8467956.0,0.1423579187263136,0.6,606236760.2518497,1177061267.0861752
8520552.0,0.14260839015170612,0.6,607075815.3513663,1178459692.2520156
8573148.0,0.14285869852132882,0.6,607917344.429189,1179862240.7150524
8625744.0,0.14310884374315666,0.6,608761352.9803358,1181268921.6336434
8678340.0,0.14335882572613437,0.6,609607846.5179086,1182679744.1962593
8730936.0,0.1436086443801866,0.6,610456830.573137,1184094717.621641
8783532.0,0.14385829961621036,0.6,611308310.6954423,1185513851.1588233
8836128.0,0.14410779134607515,0.6,612162292.4524902,1186937154.0872164
8888724.0,0.14435711948261937,0.6,613018781.4302288,1188364635.7167761
8941320.0,0.14460628393965297,0.6,613877783.2329417,1189796305.3879702
8993916.0,0.14485528463195574,0.6,614739303.4833134,1191232172.4719336
9046512.0,0.1451041214752708,0.6,615603347.8224598,1192672246.3705173
9099108.0,0.14535279438631157,0.6,616469921.9100142,1194116536.5164337
9151704.0,0.14560130328275375,0.6,617339031.4241284,1195565052.3732932
9204300.0,0.14584964808323903,0.6,618210682.0615711,1197017803.4357018
9256896.0,0.14609782870736995,0.6,619084879.5377599,1198474799.229356
9309492.0,0.14634584507571144,0.6,619961629.5868226,1199936049.3111153
9362088.0,0.14659369710978695,0.6,620840937.9616202,1201401563.2691145
9414684.0,0.14684138473207992,0.6,621722810.4338405,1202871350.7228172
9467280.0,0.14708890786603276,0.6,622607252.7940434,1204345421.3231246
9519876.0,0.14733626643603798,0.6,623494270.851682,1205823784.7525187
9572472.0,0.14758346036744943,0.6,624383870.4351962,1207306450.725037
9625068.0,0.14783048958657172,0.6,625276057.3920467,1208793428.9864373
9677664.0,0.14807735402066288,0.6,626170837.588756,1210284729.314283
9730260.0,0.14832405359793013,0.6,627068216.910996,1211780361.5180204
9782856.0,0.1485705882475327,0.6,627968201.2636161,1213280335.4390624
9835452.0,0.14881695789957583,0.6,628870796.5707153,1214784660.950884
9888048.0,0.14906316248511245,0.6,629776008.7756705,1216293347.9591403
9940644.0,0.14930920193614086,0.6,630683843.8412199,1217806406.4017313
9993240.0,0.14955507618560476,0.6,631594307.7495008,1219323846.248861
